ROW\COL,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P
19,"=_xlfn.IFNA(VLOOKUP(B19,Mapping!C:D,2,FALSE),C19)",=C19&D19,1190064722,RM,32320.89999999997,27392.09999999997,24362.399999999987,29863.899999999994,1166.5000000000002,,,,,,,
20,"=_xlfn.IFNA(VLOOKUP(B20,Mapping!C:D,2,FALSE),C20)",=C20&D20,1190064722,RDC,22019.04,19909.440000000024,15828.192000000006,16240.032000000028,1908.864,,,,,,,
21,"=_xlfn.IFNA(VLOOKUP(B21,Mapping!C:D,2,FALSE),C21)",=C21&D21,1190064722,AJP,15906.23999999999,12176.639999999998,10120.319999999987,12952.79999999998,715.68,,,,,,,
22,"=_xlfn.IFNA(VLOOKUP(B22,Mapping!C:D,2,FALSE),C22)",=C22&D22,1190064722,RKR,16165.199999999992,10859.39999999999,11651.399999999998,4128,,,,,,,,
23,"=_xlfn.IFNA(VLOOKUP(B23,Mapping!C:D,2,FALSE),C23)",=C23&D23,1190064722,ND,2351.720000000001,2305.7400000000025,2917.5600000000027,2132.6600000000003,196.02,,,,,,,
24,"=_xlfn.IFNA(VLOOKUP(B24,Mapping!C:D,2,FALSE),C24)",=C24&D24,1190064722,FP,4234.464000000007,1310.9279999999994,955.8479999999994,1381.0559999999991,131.25599999999997,-14.568,,,,,,
25,"=_xlfn.IFNA(VLOOKUP(B25,Mapping!C:D,2,FALSE),C25)",=C25&D25,1190064722,AMV,6.999999999888002,6.999999999888001,10.999999999824002,144.99999999768,,,,,,,,
26,"=_xlfn.IFNA(VLOOKUP(B26,Mapping!C:D,2,FALSE),C26)",=C26&D26,1190064722,LPD,,,12,12,12,,,,,,,
27,"=_xlfn.IFNA(VLOOKUP(B27,Mapping!C:D,2,FALSE),C27)",=C27&D27,1190064722,AJA,,0.9999999999900001,3.9999999999600004,28,,,,,,-18.1,-0.2,
28,"=_xlfn.IFNA(VLOOKUP(B28,Mapping!C:D,2,FALSE),C28)",=C28&D28,5490000721,AJ,373.20000000000005,1183.6560000000002,547.6,1214.4,1178.7,682.8,1117.9,2231.6000000000004,2499.2,729.5999999999999,2481.6000000000004,1599.2
29,"=_xlfn.IFNA(VLOOKUP(B29,Mapping!C:D,2,FALSE),C29)",=C29&D29,5490000721,RD,386.80000000000007,642.8999999999999,320.38000000000005,541.53,370.19999999999993,495.50000000000006,560.9999999999999,1364.6650000000002,1152.7999999999993,219.2,602,672.8
30,"=_xlfn.IFNA(VLOOKUP(B30,Mapping!C:D,2,FALSE),C30)",=C30&D30,5490000721,FP,218.88,817.4520000000001,189.31199999999998,386.6039999999999,613.3980000000001,540.2520000000002,541.8480000000002,570.1800000000002,525.0720000000001,199.77599999999998,,
31,"=_xlfn.IFNA(VLOOKUP(B31,Mapping!C:D,2,FALSE),C31)",=C31&D31,5490000721,BD,165.99999999839986,150.81666666522995,213.9999999979258,199.99999999814386,219.79999999790275,172.999999998318,296.4999999971396,223.5833333311668,281.99999999725765,101.16666666569799,267.83333333078673,212.99999999797788
32,"=_xlfn.IFNA(VLOOKUP(B32,Mapping!C:D,2,FALSE),C32)",=C32&D32,5490000721,YY,151.99999999869607,266.83333333073585,154.9416666650351,92.183333332419,309.058333330615,102.49999999884405,248.61666666431512,211.8444444420791,346.0555555520726,15.79166666645,179.62222222058705,175.56944444227003
33,"=_xlfn.IFNA(VLOOKUP(B33,Mapping!C:D,2,FALSE),C33)",=C33&D33,5490000721,TKM,85.2,211.00000000000003,152.60000000000002,141.8,207.10000000000005,207.60000000000005,252.20000000000007,213.6000000000001,205.40000000000012,170.8,89.80000000000001,226.6000000000001
34,"=_xlfn.IFNA(VLOOKUP(B34,Mapping!C:D,2,FALSE),C34)",=C34&D34,5490000721,PDC,114.2598,64.53,75.4742,58.977,122.3052,81.84,159.89259999999996,168.80399999999995,155.73719999999994,84.3822,45.7307,119.60579999999999
35,"=_xlfn.IFNA(VLOOKUP(B35,Mapping!C:D,2,FALSE),C35)",=C35&D35,5490000721,RM,77.5,88.74000000000001,56.08,56.5,148.07999999999998,107.6,119.6,45.730000000000004,114,35,53.875,51.3
36,"=_xlfn.IFNA(VLOOKUP(B36,Mapping!C:D,2,FALSE),C36)",=C36&D36,5490000721,RDC,31.68,61.92,20.16,56.16,25.200000000000003,54.72,47.519999999999996,14.4,51.84,46.08,43.2,21.6
37,"=_xlfn.IFNA(VLOOKUP(B37,Mapping!C:D,2,FALSE),C37)",=C37&D37,5490000721,FP,,,,,,,,,,,316.1279999999999,126.192
38,"=_xlfn.IFNA(VLOOKUP(B38,Mapping!C:D,2,FALSE),C38)",=C38&D38,5490000721,AMV,16.999999999728,9.99999999984,44.99999999928,,37.999999999391996,40.999999999344006,23.999999999616,39.99999999936001,11.999999999808,3.9999999999360005,13.99999999968,32.999999999471996
39,"=_xlfn.IFNA(VLOOKUP(B39,Mapping!C:D,2,FALSE),C39)",=C39&D39,5490000721,RKR,5.3999999999999995,4.59,16.2,5.3999999999999995,10.799999999999999,34.199999999999996,26.999999999999996,16.2,28.799999999999997,5.129999999999999,23.4,5.3999999999999995
40,"=_xlfn.IFNA(VLOOKUP(B40,Mapping!C:D,2,FALSE),C40)",=C40&D40,5490000721,AJP,10.08,,10.08,,20.16,10.08,20.16,,30.240000000000002,,,30.240000000000002
41,"=_xlfn.IFNA(VLOOKUP(B41,Mapping!C:D,2,FALSE),C41)",=C41&D41,5490000721,QM,,,,,14,13,23,8,15,4,10,8
42,"=_xlfn.IFNA(VLOOKUP(B42,Mapping!C:D,2,FALSE),C42)",=C42&D42,5490000721,AJA,,,,,,,,,,,2.999999999936,
43,"=_xlfn.IFNA(VLOOKUP(B43,Mapping!C:D,2,FALSE),C43)",=C43&D43,5490000721,SWEET,,,,-0.4,,,,,,,,
44,"=_xlfn.IFNA(VLOOKUP(B44,Mapping!C:D,2,FALSE),C44)",=C44&D44,5490000721,STICK,,-0.24,,,-0.06,,-0.28800000000000003,,,-0.28800000000000003,,
45,"=_xlfn.IFNA(VLOOKUP(B45,Mapping!C:D,2,FALSE),C45)",=C45&D45,5490000720,RD,24742.500000000007,15600.1,175624.8,47132.700000000004,11655.4,21063.599999999995,23159.300000000007,16213.900000000001,31911.799999999992,30826.199999999986,23160.999999999996,32116.599999999995
46,"=_xlfn.IFNA(VLOOKUP(B46,Mapping!C:D,2,FALSE),C46)",=C46&D46,5490000720,AJ,20763.1,21043.400000000005,31462,12542.2,25783.3,22771,38293,45497.20000000001,33922.899999999994,27893.599999999995,45596.00000000001,44298.99999999999
47,"=_xlfn.IFNA(VLOOKUP(B47,Mapping!C:D,2,FALSE),C47)",=C47&D47,5490000720,BD,34622.99999965421,16903.999999831012,14807.999999852198,23692.999999763753,7054.999999929532,17289.99999982733,8022.999999919924,27272.99999972752,22041.99999977979,12044.999999879672,15252.999999847587,20633.999999794003
48,"=_xlfn.IFNA(VLOOKUP(B48,Mapping!C:D,2,FALSE),C48)",=C48&D48,5490000720,YY,10914.999999864984,13285.999999841639,7305.999999893712,18326.99999976164,20179.999999765856,3913.999999943205,7750.999999894952,20356.999999774293,23682.999999684384,14245.99999979643,3985.999999919264,17028.99999978881
49,"=_xlfn.IFNA(VLOOKUP(B49,Mapping!C:D,2,FALSE),C49)",=C49&D49,5490000720,AJP,1743.8400000000004,3094.5600000000004,3870.7200000000025,3709.4400000000005,2338.559999999999,2479.6800000000017,4233.600000000003,4445.280000000002,5140.800000000001,2328.4800000000014,4374.720000000001,6219.360000000004
50,"=_xlfn.IFNA(VLOOKUP(B50,Mapping!C:D,2,FALSE),C50)",=C50&D50,5490000720,TKM,1219.2,2089.2,2428.8,1905.6,3651.6000000000013,2514.000000000001,3355.2000000000007,3836.4000000000015,2574.0000000000014,3891.600000000001,2512.7999999999997,3927.6000000000013
51,"=_xlfn.IFNA(VLOOKUP(B51,Mapping!C:D,2,FALSE),C51)",=C51&D51,5490000720,PDC,6992.159400000005,162.9864,1052.7084,1401.0317999999997,1039.9086000000002,1336.4801999999997,1099.2617999999998,2651.6375999999987,2195.2079999999974,1611.2285999999995,1534.0067999999992,2629.535399999998
52,"=_xlfn.IFNA(VLOOKUP(B52,Mapping!C:D,2,FALSE),C52)",=C52&D52,5490000720,ND,380.76,979.04,1593.500000000001,594.9,616.92,1128.46,981.6,786.2,678.06,1149.8600000000001,991.84,1120.98
53,"=_xlfn.IFNA(VLOOKUP(B53,Mapping!C:D,2,FALSE),C53)",=C53&D53,5490000720,RM,567.8,708.4000000000001,1047.1999999999998,303,210.60000000000002,751.8,1350.8000000000002,707.2,1269.2,768.8,732.6000000000001,896.2
54,"=_xlfn.IFNA(VLOOKUP(B54,Mapping!C:D,2,FALSE),C54)",=C54&D54,5490000720,RDC,184.89600000000004,323.71200000000005,326.59199999999987,203.32799999999995,261.504,433.72799999999995,202.7519999999999,337.53600000000006,639.9359999999997,318.528,230.97599999999997,385.34400000000005
55,"=_xlfn.IFNA(VLOOKUP(B55,Mapping!C:D,2,FALSE),C55)",=C55&D55,5490000720,RKR,210.60000000000008,151.20000000000002,232.20000000000005,48.599999999999994,194.4,156.6,540.0000000000002,345.6000000000002,356.4000000000001,97.19999999999999,334.8000000000001,162.00000000000003
56,"=_xlfn.IFNA(VLOOKUP(B56,Mapping!C:D,2,FALSE),C56)",=C56&D56,5490000720,HDSH,96,204,168,252,276,144,240,252,228,240,144,312
57,"=_xlfn.IFNA(VLOOKUP(B57,Mapping!C:D,2,FALSE),C57)",=C57&D57,5490000720,LPD,108,108,156,108,96,102,126,126,96,198,150,168
58,"=_xlfn.IFNA(VLOOKUP(B58,Mapping!C:D,2,FALSE),C58)",=C58&D58,5490000719,AJ,264672,273057.2,243160,275276,269772,266682.4,324536,385240,246880,220788,292528,341636
59,"=_xlfn.IFNA(VLOOKUP(B59,Mapping!C:D,2,FALSE),C59)",=C59&D59,5490000719,RD,156526.60000000003,157634.20000000007,156825.80000000002,148699.20000000004,153953.20000000004,187839.30000000005,214441.00000000012,226150.10000000006,175622.90000000005,142213.50000000003,163078.3,230817.70000000007
60,"=_xlfn.IFNA(VLOOKUP(B60,Mapping!C:D,2,FALSE),C60)",=C60&D60,5490000719,YY,98997.99999856549,86022.9999988569,83482.99999882707,102390.83333183554,112121.99999842244,106561.99999846781,142378.99999706598,113710.99999841298,127980.99999788674,118966.99999842612,95458.99999880002,126984.99999832052
61,"=_xlfn.IFNA(VLOOKUP(B61,Mapping!C:D,2,FALSE),C61)",=C61&D61,5490000719,PDC,44012.71979999999,14084.4888,31742.68139999999,37110.06899999999,25825.899599999986,40915.38959999997,37627.63679999999,74227.506,56243.53199999999,17505.975599999994,23221.329599999997,58124.02559999997
62,"=_xlfn.IFNA(VLOOKUP(B62,Mapping!C:D,2,FALSE),C62)",=C62&D62,5490000719,BD,30044.999999703727,30316.99999970226,33848.99999966445,32658.99999967679,31017.99999969842,32574.999999679963,52065.99999948335,32572.999999680917,35797.999999661406,40491.99999960453,32694.999999692085,48706.999999538195
63,"=_xlfn.IFNA(VLOOKUP(B63,Mapping!C:D,2,FALSE),C63)",=C63&D63,5490000719,AJP,15190.559999999998,13668.48,8648.639999999998,15109.920000000004,17075.520000000004,18446.400000000005,22730.399999999998,25189.92,15976.800000000001,13487.039999999999,17922.239999999998,18678.24
64,"=_xlfn.IFNA(VLOOKUP(B64,Mapping!C:D,2,FALSE),C64)",=C64&D64,5490000719,RM,7338.2,6477.999999999998,7753.200000000001,8052,7514.599999999999,8457.8,8926.8,9548,8679.8,8656.2,8814.8,9398.2
65,"=_xlfn.IFNA(VLOOKUP(B65,Mapping!C:D,2,FALSE),C65)",=C65&D65,5490000719,RDC,6992.640000000001,4440.96,6744.9600000000055,6969.6000000000095,7395.84,7781.760000000001,7787.520000000004,8369.280000000002,6537.600000000003,6935.040000000002,7597.440000000001,6808.320000000003
66,"=_xlfn.IFNA(VLOOKUP(B66,Mapping!C:D,2,FALSE),C66)",=C66&D66,5490000719,TKM,6026.400000000001,5023.200000000001,5251.200000000001,5880.000000000001,5671.200000000001,5227.200000000001,6576,6466.8,8695.199999999999,8346,6993.6,7842
67,"=_xlfn.IFNA(VLOOKUP(B67,Mapping!C:D,2,FALSE),C67)",=C67&D67,5490000719,ND,3920.4,1306.8000000000002,1502.8200000000002,4778.820000000001,3554.6399999999985,4556.879999999999,3531.960000000001,4510.620000000001,3539.8800000000006,5222.340000000001,3944.52,4258.62
68,"=_xlfn.IFNA(VLOOKUP(B68,Mapping!C:D,2,FALSE),C68)",=C68&D68,5490000719,RKR,4033.8,3780,2802.6000000000004,2683.8,4455,2219.4000000000005,4617,3942,2673,4249.8,4525.2,3564
69,"=_xlfn.IFNA(VLOOKUP(B69,Mapping!C:D,2,FALSE),C69)",=C69&D69,5490000719,SWEET,396,,,,,,,,,,,
70,"=_xlfn.IFNA(VLOOKUP(B70,Mapping!C:D,2,FALSE),C70)",=C70&D70,5490000718,YY,2082.999999961416,3775.999999920816,5597.999999859693,4647.999999882033,2562.9999999489,4409.999999888625,5565.9999998635285,3296.9999999172715,4407.999999891922,2620.9999999443116,2137.999999962,2883.9999999329284
71,"=_xlfn.IFNA(VLOOKUP(B71,Mapping!C:D,2,FALSE),C71)",=C71&D71,5490000718,AJ,1538.6,1438.4,1355,1555.3,1514,1270.4,1123.1,1294.6,1179.8,3996,2151.6,2883.1
72,"=_xlfn.IFNA(VLOOKUP(B72,Mapping!C:D,2,FALSE),C72)",=C72&D72,5490000718,BD,1416.9999999861893,2457.999999976061,1373.9999999864517,2009.9999999801992,2119.9999999791175,1955.9999999805889,2269.9999999778574,1782.999999982523,2184.9999999784613,1479.9999999854815,391.99999999651203,1203.9999999883316
73,"=_xlfn.IFNA(VLOOKUP(B73,Mapping!C:D,2,FALSE),C73)",=C73&D73,5490000718,RD,630.4000000000001,1179.2,963.2000000000002,752.2,1510.0999999999997,849.6,1098,653.7,1173.1000000000001,1571.5,1436.8,2088.9
74,"=_xlfn.IFNA(VLOOKUP(B74,Mapping!C:D,2,FALSE),C74)",=C74&D74,5490000718,TKM,1142.4,765.6000000000003,1363.2000000000003,542.4,1291.1999999999998,988.8,1036.8000000000002,604.8000000000001,867.5999999999999,561.5999999999999,708,1184.4
75,"=_xlfn.IFNA(VLOOKUP(B75,Mapping!C:D,2,FALSE),C75)",=C75&D75,5490000718,FP,442.32,293.88,10.2,144,3150.6,,407.4,108,118.2,10.2,,
76,"=_xlfn.IFNA(VLOOKUP(B76,Mapping!C:D,2,FALSE),C76)",=C76&D76,5490000718,PDC,236.03580000000002,337.0824,83.9826,241.98119999999992,270.20700000000005,94.788,272.81879999999995,271.4022,164.8764,183.20399999999998,186.80759999999998,176.92919999999998
77,"=_xlfn.IFNA(VLOOKUP(B77,Mapping!C:D,2,FALSE),C77)",=C77&D77,5490000718,RM,227.2,163.5,258.2,147,166,204.6,194.4,174.7,284,85.6,18,482.29999999999995
78,"=_xlfn.IFNA(VLOOKUP(B78,Mapping!C:D,2,FALSE),C78)",=C78&D78,5490000718,RDC,84.96000000000001,253.44,211.67999999999998,177.12,216,144,325.43999999999994,96.48000000000002,190.08,139.68,34.56,459.35999999999996
79,"=_xlfn.IFNA(VLOOKUP(B79,Mapping!C:D,2,FALSE),C79)",=C79&D79,5490000718,AJP,151.2,171.36000000000004,171.36,80.64,181.44000000000005,120.96000000000001,362.87999999999994,,,70.56,514.0799999999999,20.16
80,"=_xlfn.IFNA(VLOOKUP(B80,Mapping!C:D,2,FALSE),C80)",=C80&D80,5490000718,RKR,122.4,106.19999999999999,91.80000000000001,66.6,124.19999999999999,23.4,277.2,32.4,136.79999999999998,63,71.99999999999999,79.2
81,"=_xlfn.IFNA(VLOOKUP(B81,Mapping!C:D,2,FALSE),C81)",=C81&D81,5490000718,FP,,,,,,,,,,,21.024,348.792
82,"=_xlfn.IFNA(VLOOKUP(B82,Mapping!C:D,2,FALSE),C82)",=C82&D82,5490000718,AMV,19.99999999968,6.999999999888001,11.999999999808,26.999999999568,6.999999999888001,20.999999999664,35.999999999424,9.99999999984,37.999999999392,0.9999999999840001,4.99999999992,59.99999999904001
83,"=_xlfn.IFNA(VLOOKUP(B83,Mapping!C:D,2,FALSE),C83)",=C83&D83,5490000718,QM,,,,,,,,,,104,50,
84,"=_xlfn.IFNA(VLOOKUP(B84,Mapping!C:D,2,FALSE),C84)",=C84&D84,5490000718,SWEET,12,,,,,,,,,,,
85,"=_xlfn.IFNA(VLOOKUP(B85,Mapping!C:D,2,FALSE),C85)",=C85&D85,5490000718,STICK,,9.36,,,,,,,,,,
86,"=_xlfn.IFNA(VLOOKUP(B86,Mapping!C:D,2,FALSE),C86)",=C86&D86,5490000717,AJ,209871.2,102929.79999999999,150764.1,173563.1,116599.29999999999,135695,200239.50000000003,122404.90000000001,165910.90000000002,137059.8,91694.8,239399.8
87,"=_xlfn.IFNA(VLOOKUP(B87,Mapping!C:D,2,FALSE),C87)",=C87&D87,5490000717,RD,180237.56000000003,63610.61999999999,105005.68000000004,118706.57999999997,98137.38000000002,119604.91999999998,97990.97999999998,123270.72000000004,158118.53999999998,129151.71999999999,80159.92000000001,148168.28000000003
88,"=_xlfn.IFNA(VLOOKUP(B88,Mapping!C:D,2,FALSE),C88)",=C88&D88,5490000717,YY,128507.99999830886,87536.99999858877,90041.99999868682,90681.99999877375,77959.99999885714,145942.99999817676,124533.99999847672,90102.99999872473,110547.99999842915,121357.99999811433,88142.99999860834,122332.99999819462
89,"=_xlfn.IFNA(VLOOKUP(B89,Mapping!C:D,2,FALSE),C89)",=C89&D89,5490000717,BD,55596.999999452186,23080.99999977258,23242.999999777683,37392.99999962849,42983.99999957966,33341.99999967297,54124.999999463435,51739.99999951355,54645.99999946785,46290.999999550804,18550.99999981745,46268.99999954438
90,"=_xlfn.IFNA(VLOOKUP(B90,Mapping!C:D,2,FALSE),C90)",=C90&D90,5490000717,PDC,48870.723000000005,23250.269399999994,21047.891999999996,39786.34440000001,29118.31199999998,34908.67560000003,34973.792400000006,56204.78700000002,46399.06740000002,47689.20540000001,25511.432999999997,34595.95740000001
91,"=_xlfn.IFNA(VLOOKUP(B91,Mapping!C:D,2,FALSE),C91)",=C91&D91,5490000717,RM,18084.49999999999,11270.099999999997,12770.100000000004,14651.399999999992,12186.699999999993,13219.299999999992,13329.299999999997,15381.799999999992,18951.099999999988,14109.399999999996,13722.400000000005,18678.20000000001
92,"=_xlfn.IFNA(VLOOKUP(B92,Mapping!C:D,2,FALSE),C92)",=C92&D92,5490000717,TKM,13520.399999999998,11105.999999999993,15915.599999999984,11281.199999999997,14844.000000000002,14519.999999999996,11487.599999999993,11629.199999999995,12431.999999999996,11974.79999999999,11613.599999999997,11867.999999999998
93,"=_xlfn.IFNA(VLOOKUP(B93,Mapping!C:D,2,FALSE),C93)",=C93&D93,5490000717,AJP,20660.16,3265.9199999999996,9907.44,14072.159999999996,7321.319999999999,9555.479999999998,11892.84,11892.84,11434.8,12910.92,10221.119999999999,20698.68
94,"=_xlfn.IFNA(VLOOKUP(B94,Mapping!C:D,2,FALSE),C94)",=C94&D94,5490000717,RDC,8602.848000000009,5421.8880000000045,6954.048000000019,7028.352000000023,6060.960000000009,6981.984000000016,5924.44800000001,5204.736000000007,7939.296000000017,6175.2960000000085,6663.74400000001,8435.520000000011
95,"=_xlfn.IFNA(VLOOKUP(B95,Mapping!C:D,2,FALSE),C95)",=C95&D95,5490000717,RKR,3562.2,3544.2000000000016,3878.999999999999,2691.000000000002,2880,3970.8,3506.400000000001,2768.400000000002,3796.200000000002,2313.000000000003,4633.200000000002,3015.0000000000005
96,"=_xlfn.IFNA(VLOOKUP(B96,Mapping!C:D,2,FALSE),C96)",=C96&D96,5490000717,ND,534.5999999999999,677.16,677.1600000000002,689.04,748.4400000000003,623.7,564.3,689.0400000000002,5518.4400000000005,3277.98,2614.8599999999997,4602.419999999999
97,"=_xlfn.IFNA(VLOOKUP(B97,Mapping!C:D,2,FALSE),C97)",=C97&D97,1190064716,BD,52537.99999947633,21763.999999787997,30825.999999693067,45721.999999547035,37311.99999963806,24554.99999975685,45292.99999954911,37671.999999627646,49396.99999951,877.9999999912682,,
98,"=_xlfn.IFNA(VLOOKUP(B98,Mapping!C:D,2,FALSE),C98)",=C98&D98,1190064716,YY,7583.999999855492,7434.999999859373,4819.999999928892,4093.999999931644,5867.99999987695,9180.999999869468,5224.999999910571,4540.999999911375,5586.999999893188,,,
99,"=_xlfn.IFNA(VLOOKUP(B99,Mapping!C:D,2,FALSE),C99)",=C99&D99,1190064716,AJ,3694.2000000000003,4687.6,4089.4,5517.4,4061.4,4282,3910.7999999999997,2844.6000000000004,4357.2,,,
100,"=_xlfn.IFNA(VLOOKUP(B100,Mapping!C:D,2,FALSE),C100)",=C100&D100,1190064716,RD,2169.8,2418.4,1587.56,2107.1800000000003,1908.1200000000003,2584.3600000000006,1802.1200000000003,1561.5600000000002,2665.92,,,
101,"=_xlfn.IFNA(VLOOKUP(B101,Mapping!C:D,2,FALSE),C101)",=C101&D101,1190064716,PDC,1012.5222000000001,1561.0062,1185.8003999999999,733.5719999999999,1402.4010000000005,1470.8267999999994,866.7491999999999,2920.1945999999994,767.5073999999998,,,
102,"=_xlfn.IFNA(VLOOKUP(B102,Mapping!C:D,2,FALSE),C102)",=C102&D102,1190064716,AJP,423.3599999999999,544.3199999999999,725.7599999999999,1179.3600000000001,655.1999999999999,423.35999999999996,503.9999999999999,302.4,433.43999999999994,,,
103,"=_xlfn.IFNA(VLOOKUP(B103,Mapping!C:D,2,FALSE),C103)",=C103&D103,1190064716,TKM,182.40000000000003,148.8,228.00000000000003,158.40000000000003,196.8,271.20000000000005,151.20000000000002,93.6,237.60000000000002,,,
104,"=_xlfn.IFNA(VLOOKUP(B104,Mapping!C:D,2,FALSE),C104)",=C104&D104,1190064716,RDC,205.056,172.8,134.784,126.72,142.848,294.91200000000003,119.80799999999999,93.312,162.43199999999996,,,
105,"=_xlfn.IFNA(VLOOKUP(B105,Mapping!C:D,2,FALSE),C105)",=C105&D105,1190064716,RM,132.6,473.8,113.6,73.8,127.8,187.6,87.2,75.8,117.2,,,
106,"=_xlfn.IFNA(VLOOKUP(B106,Mapping!C:D,2,FALSE),C106)",=C106&D106,1190064716,RKR,48.599999999999994,73.8,43.199999999999996,61.19999999999999,68.39999999999999,43.199999999999996,46.8,61.19999999999999,52.199999999999996,,,
107,"=_xlfn.IFNA(VLOOKUP(B107,Mapping!C:D,2,FALSE),C107)",=C107&D107,1190064716,QM,,,,,170,,23,16,20,,,
108,"=_xlfn.IFNA(VLOOKUP(B108,Mapping!C:D,2,FALSE),C108)",=C108&D108,1190064716,STICK,,,,1.44,,,,,,,,
109,"=_xlfn.IFNA(VLOOKUP(B109,Mapping!C:D,2,FALSE),C109)",=C109&D109,1190064712,RD,1444254.2000000065,1467780.7,1691290.7000000016,1869665.9000000027,1462692.6000000201,1675708.9000000097,900419.0000000031,2116399.3000000035,1648960.2000000179,2229459.2999999984,1333895.7000000025,1351927.400000003
110,"=_xlfn.IFNA(VLOOKUP(B110,Mapping!C:D,2,FALSE),C110)",=C110&D110,1190064712,AJ,1236813.6000000008,1252688.8000000033,1629270.399999999,1390727.9999999977,1285443.2000000018,1434184.0000000014,1364165.6000000013,1578297.6000000013,1351439.9999999977,1399042.799999997,1332106.4000000004,1310375.9999999995
111,"=_xlfn.IFNA(VLOOKUP(B111,Mapping!C:D,2,FALSE),C111)",=C111&D111,1190064712,YY,432072.99999397446,300104.9999951463,399057.9999933954,378834.9999939331,481379.9999924674,364684.9999942914,359896.9999947872,470485.9999924857,388404.99999418965,620701.9999896439,297051.99999539036,343487.9999955741
112,"=_xlfn.IFNA(VLOOKUP(B112,Mapping!C:D,2,FALSE),C112)",=C112&D112,1190064712,BD,320764.9999967932,275764.99999724404,263158.99999736977,338621.9999966142,304051.99999695993,354763.99999645393,258179.9999974192,343345.99999656714,335070.9999966509,369115.99999630917,254018.9999974608,257986.99999742184
113,"=_xlfn.IFNA(VLOOKUP(B113,Mapping!C:D,2,FALSE),C113)",=C113&D113,1190064712,PDC,161692.65899999917,84993.35940000022,152833.02479999978,364422.24359999906,374302.17719999596,168493.0445999981,287950.4819999942,351803.4407999987,276848.36639999767,211162.04999999914,450222.8273999957,175619.60279999915
