Direct Sup.,,,Target,,,,,,,,,,,,Actual,,,,,,,,,,,,Percent  (Actual vs Target),,,,,,,,,,,,Percent (Round) (Actual vs Target),,,,,,,,,,,,Incentive,,,,,,,,,,,,,,
,,,2,3,4,5,6,7,8,9,10,11,12,13,2,3,4,5,6,7,8,9,10,11,12,13,2,3,4,5,6,7,8,9,10,11,12,13,2,3,4,5,6,7,8,9,10,11,12,13,2,3,4,5,6,7,8,9,10,11,12,13,,,
DirectSupCode,Product,Team,Apr_T,May_T,Jun_T,Jul_T,Aug_T,Sep_T,Oct_T,Nov_T,Dec_T,Jan_T,Feb_T,Mar_T,Apr_A,May_A,Jun_A,Jul_A,Aug_A,Sep_A,Oct_A,Nov_A,Dec_A,Jan_A,Feb_A,Mar_A,Apr_P,May_P,Jun_P,Jul_P,Aug_P,Sep_P,Oct_P,Nov_P,Dec_P,Jan_P,Feb_P,Mar_P,Apr_I,May_I,Jun_I,Jul_I,Aug_I,Sep_I,Oct_I,Nov_I,Dec_I,Jan_I,Feb_I,Mar_I,Apr_I,May_I,Jun_I,Jul_I,Aug_I,Sep_I,Oct_I,Nov_I,Dec_I,Jan_I,Feb_I,Mar_I,,Emp Code,Incentive
222234,BD,222238,487020,447020,445020,459320,515360,417980,472300,473700,520600,438000,442600,481080,444242.99999578687,,,,,,,,,,,,0.91220000000000001,0,0,0,0,0,0,0,0,0,0,0,0.95,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222238,719.69696969696963
222234,FP,222238,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222238,0
222234,PDC,222238,79500,110200,83070,116024,76147,110559,86756,115203,120375,97547,97690,107929,63461.215200000108,,,,,,,,,,,,0.79830000000000001,0,0,0,0,0,0,0,0,0,0,0,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222238,681.81818181818176
222234,RD,222238,207200,202100,201500,198200,202435,218422,212838,205480,201563,223656,200986.08333333299,215620.08333333299,205152.05999999965,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222238,252.52525252525251
222234,RDC,222238,19700,17700,17700,13880,18883,18798,27268,27957,25054,18787,18386,25887,15620.256000000065,,,,,,,,,,,,0.79290000000000005,0,0,0,0,0,0,0,0,0,0,0,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222238,500
222234,RM,222238,23700,49750,22433,24000,29488,25979,25380,24397,25425,25098,24272,28078,24019.299999999992,,,,,,,,,,,,1.0135000000000001,0,0,0,0,0,0,0,0,0,0,0,1.03,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222238,624.24242424242414
222234,RKR,222238,10750,12050,12050,13550,15950,20480,15900,18750,16128,21782,19871,23739,13921.199999999979,,,,,,,,,,,,1.2949999999999999,0,0,0,0,0,0,0,0,0,0,0,20,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222238,328.28282828282829
222234,TKM,222238,33000,30000,31700,30300,35598,38745,31793,37887,34298,33945,34689,35245,33165.599999999999,,,,,,,,,,,,1.0049999999999999,0,0,0,0,0,0,0,0,0,0,0,1.03,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222238,260.1010101010101
222234,YY,222238,501303,479081.89999965997,488362,486152,504852,481213.999999322,494409.44999999902,489462,491652,509351,480308.783333153,493852,400630.83332634991,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222238,606.06060606060601
222234,ND,222238,7200,7100,7900,6188,8154,7231,11150.916666666601,6150.9166666666697,6252,12246.916666666599,8312,10114,9165.06,,,,,,,,,,,,1.2728999999999999,0,0,0,0,0,0,0,0,0,0,0,20,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222238,656.56565656565658
222234,AJA,222238,150,8,10,8,10,15,15,8,10,10,10,15,154.99999999008,,,,,,,,,,,,1.0333000000000001,0,0,0,0,0,0,0,0,0,0,0,1.06,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222238,54.54545454545454
222234,QM,222238,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222238,0
222223,AJ,222237,432976.28499999997,431409.16199999995,610000,463423.62199999997,445267.5500000001,438788.74199999997,460704.66,463371.32500000007,448072.47499999998,462788.815,441133.61999999994,672064,155,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222237,151.5151515151515
222223,AJP,222237,18000,17500,50000,20500,19000,17500,19000,22000,17500,19500,20000,57500,25166.160000000003,0,0,0,0,0,0,0,0,0,0,0,1.3980999999999999,0,0,0,0,0,0,0,0,0,0,0,20,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222237,328.28282828282829
222223,AMV,222237,15,22,39,23,21,23,24,22,27,25,19,40,16.999999999728001,0,0,0,0,0,0,0,0,0,0,0,1.1333,0,0,0,0,0,0,0,0,0,0,0,1.1499999999999999,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222237,116.16161616161615
222223,BD,222237,182000,155000,250000,156000,179000,162000,178000,166000,220000,210400,171000,272000,192285.99999811983,0,0,0,0,0,0,0,0,0,0,0,1.0565,0,0,0,0,0,0,0,0,0,0,0,1.06,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222237,654.5454545454545
222223,FP,222237,1500,1850,2100,1650,1750,1700,2000,1950,2100,2000,2100,3000,1809.8279999999993,0,0,0,0,0,0,0,0,0,0,0,1.2065999999999999,0,0,0,0,0,0,0,0,0,0,0,20,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222237,656.56565656565658
222223,PDC,222237,65000,61000,215000,61500,71200,69500,62500,140500,76300,63000,61000,223500,118276.59839999993,0,0,0,0,0,0,0,0,0,0,0,1.8196000000000001,0,0,0,0,0,0,0,0,0,0,0,20,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222237,787.87878787878776
222223,RD,222237,530000,540000,765000,535000,580000,520000,535000,540000,540000,590000,570000,885000,657574.16,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222237,252.52525252525251
222223,RDC,222237,21000,21500,66000,21000,22000,23300,22500,22500,21500,23000,21600,69100,31562.208000000057,0,0,0,0,0,0,0,0,0,0,0,1.5029999999999999,0,0,0,0,0,0,0,0,0,0,0,20,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222237,656.56565656565658
222223,RM,222237,30500,28000,125500,29000,28000,30000,28000,33000,30000,32500,30000,165500,55556.45,0,0,0,0,0,0,0,0,0,0,0,1.8214999999999999,0,0,0,0,0,0,0,0,0,0,0,20,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222237,722.22222222222217
222223,RKR,222237,10200,10700,56000,10800,10000,10500,11000,10100,10650,10500,11500,65750,15375.600000000008,0,0,0,0,0,0,0,0,0,0,0,1.5074000000000001,0,0,0,0,0,0,0,0,0,0,0,20,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222237,262.62626262626259
222223,TKM,222237,40000,38000,105000,55000,41000,41500,47500,33000,34500,44500,33000,107000,53168.399999999972,0,0,0,0,0,0,0,0,0,0,0,1.3291999999999999,0,0,0,0,0,0,0,0,0,0,0,20,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222237,262.62626262626259
222223,YY,222237,305000,285000,500000,295000,277000,280000,310000,320000,298000,298000,293000,639000,302684.99999526504,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222237,505.05050505050502
222223,ND,222237,7000,6300,34000,5800,6000,5600,5800,6000,5500,5500,7100,35400,15448.760000000002,0,0,0,0,0,0,0,0,0,0,0,2.2069999999999999,0,0,0,0,0,0,0,0,0,0,0,20,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222237,656.56565656565658
222223,AJA,222237,0,60,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222237,0
222223,QM,222237,250,250,250,300,300,300,300,300,300,300,300,300,133,0,0,0,0,0,0,0,0,0,0,0,0.53200000000000003,0,0,0,0,0,0,0,0,0,0,0,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222237,45.454545454545453
222234,AMV,222236,1083.2,1270.5999999999999,1416.6,2417.8000000000002,2522,2162.25,3971.7,4136.45,3748,2373,1622,1528,1566.9999999671545,0,0,0,0,0,0,0,0,0,0,0,1.4466000000000001,0,0,0,0,0,0,0,0,0,0,0,20,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222236,4550
222234,AJA,222236,130,30,80,80,80,80,80,80,80,80,80,80,16.999999999271996,0,0,0,0,0,0,0,0,0,0,0,0.1308,0,0,0,0,0,0,0,0,0,0,0,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222236,1350
222223,AJ,222235,1504500,1332000,1444000,1413000,1321000,1525000,1436500,1342500,1555000,1426500,1442500,1387500,1466157.7000000007,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222235,189.47368421052627
222223,AJP,222235,125625,124100,122900,132700,119800,123400,128091.66666666667,128091.66666666667,140000,126291.66666666667,124000,132500,145383.84000000026,0,0,0,0,0,0,0,0,0,0,0,1.1573,0,0,0,0,0,0,0,0,0,0,0,1.2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222235,378.9473684210526
222223,BD,222235,315000,295000,295000,325000,315000,405000,295000,405000,335000,405000,285000,295000,238567.99999761497,0,0,0,0,0,0,0,0,0,0,0,0.75739999999999996,0,0,0,0,0,0,0,0,0,0,0,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222235,852.63157894736833
222223,FP,222235,0,0,0,0,75,75,35,35,85,60,60,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222235,0
222223,PDC,222235,261850,221850,262700,481850,252550,171850,292700,481850,272700,402700,292700,232700,176419.61099999928,0,0,0,0,0,0,0,0,0,0,0,0.67369999999999997,0,0,0,0,0,0,0,0,0,0,0,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222235,852.63157894736833
222223,RD,222235,1526000,1873000,1725000,1848000,1414000,1681000,924000,2118000,1573000,2097891,1355000,1378000,1511692.4000000092,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222235,189.47368421052627
222223,RDC,222235,19400,19400,23600,19400,15400,23300,20400,15400,25600,19300,19400,19400,14600.448000000057,0,0,0,0,0,0,0,0,0,0,0,0.75260000000000005,0,0,0,0,0,0,0,0,0,0,0,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222235,625.26315789473688
222223,RM,222235,113400,34300,36000,121000,34500,36600,36800,125700,96200,64300,27200,36000,159165.79999999949,0,0,0,0,0,0,0,0,0,0,0,1.4036,0,0,0,0,0,0,0,0,0,0,0,20,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222235,821.05263157894728
222223,RKR,222235,28300,15800,20300,26800,19000,27500,24300,24800,25850,17400,23300,24900,25612.199999999673,0,0,0,0,0,0,0,0,0,0,0,0.90500000000000003,0,0,0,0,0,0,0,0,0,0,0,0.95,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222235,240
222223,TKM,222235,83050,82950,92900,82500,103600,83100,83200,103800,102800,83700,93200,83200,86383.199999999852,0,0,0,0,0,0,0,0,0,0,0,1.0401,0,0,0,0,0,0,0,0,0,0,0,1.06,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222235,341.05263157894734
222223,YY,222235,486800,370000,451800,425000,493100,471500,384000,459000,498400,431800,431800,406800,357715.99999472086,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222235,757.89473684210509
