,ชื่อต้องตรงกับ BI,,Target,,,,,,,,,,,,Actual,,,,,,,,,,,,PeQent  (Actual vs Target),,,,,,,,,,,,PeQent (Round) (Actual vs Target),,,,,,,,,,,,Incentive,,,,,,,,,,,,,Direct Sup.,
,,,2,3,4,5,6,7,8,9,10,11,12,13,2,3,4,5,6,7,8,9,10,11,12,13,2,3,4,5,6,7,8,9,10,11,12,13,2,3,4,5,6,7,8,9,10,11,12,13,2,3,4,5,6,7,8,9,10,11,12,13,,,
SalesmanCode,Product,Team,Apr_T,May_T,Jun_T,Jul_T,Aug_T,Sep_T,Oct_T,Nov_T,Dec_T,Jan_T,Feb_T,Mar_T,Apr_A,May_A,Jun_A,Jul_A,Aug_A,Sep_A,Oct_A,Nov_A,Dec_A,Jan_A,Feb_A,Mar_A,Apr_P,May_P,Jun_P,Jul_P,Aug_P,Sep_P,Oct_P,Nov_P,Dec_P,Jan_P,Feb_P,Mar_P,Apr_I,May_I,Jun_I,Jul_I,Aug_I,Sep_I,Oct_I,Nov_I,Dec_I,Jan_I,Feb_I,Mar_I,Apr_I,May_I,Jun_I,Jul_I,Aug_I,Sep_I,Oct_I,Nov_I,Dec_I,Jan_I,Feb_I,Mar_I,,DirectSupCode,%Salesman
130001,RK,Top WS,2014,2999,1629,564,43,2650,2377,3707,2641,2339,2545,2554,1794,1080,0,0,0,0,0,0,0,0,0,0,0.89080000000000004,0.36009999999999998,0,0,0,0,0,0,0,0,0,0,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,180,180,180,180,180,180,180,180,180,180,180,180,,130000,0.9
130001,NS,Top WS,733,698,733,498,421,733,519,536,372,495,686,700,502.40000000000003,747.19999999999993,0,0,0,0,0,0,0,0,0,0,0.68540000000000001,1.0705,0,0,0,0,0,0,0,0,0,0,0.9,1.1000000000000001,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,360,440,360,360,360,360,360,360,360,360,360,360,,130000,1.1000000000000001
130001,T,Top WS,1579,1129,1193,1220,992,1168,1491,1536,1464,1524,1175,1179,1395.6000000000004,1291.2,0,0,0,0,0,0,0,0,0,0,0.88390000000000002,1.1436999999999999,0,0,0,0,0,0,0,0,0,0,0.9,1.1499999999999999,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,180,230,180,180,180,180,180,180,180,180,180,180,,130000,1.1499999999999999
130002,A,WS SF,15111,16984,16731,15651,16800,17092,16697,17723,17368,19384,16956,16959,25314.9,25517.4,0,0,0,0,0,0,0,0,0,0,1,1.5024,0,0,0,0,0,0,0,0,0,0,1,1.3,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,175,227.5,157.5,157.5,157.5,157.5,157.5,157.5,157.5,157.5,157.5,157.5,,130000,1.3
130002,R,WS SF,9981,9411,10886,8924,7467,9474,8696,9883,9910,11033,8921,8918,7318.8,11646.199999999999,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,350,350,315,315,315,315,315,315,315,315,315,315,,130000,1
130002,B,WS SF,3133,1765,1975,2900,2688,3134,2873,2994,2828,2771,2829,2877,429.99999999569997,2245.9999999775396,0,0,0,0,0,0,0,0,0,0,0.13719999999999999,1.2725,0,0,0,0,0,0,0,0,0,0,0.9,1.3,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,315,455,315,315,315,315,315,315,315,315,315,315,,130000,1.3
130002,P,WS SF,1487,657,660,1099,900,558,1427,818,924,1216,1220,1273,804.83939999999996,702.67619999999999,0,0,0,0,0,0,0,0,0,0,0.5413,1.0694999999999999,0,0,0,0,0,0,0,0,0,0,0.9,1.1000000000000001,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,472.5,577.5,472.5,472.5,472.5,472.5,472.5,472.5,472.5,472.5,472.5,472.5,,130000,1.1000000000000001
130002,Y,WS SF,810,952,1031,1157,1067,1053,1172,1216,1393,1043,875,874,575.99999998429189,1453.9999999564664,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,525,525,472.5,472.5,472.5,472.5,472.5,472.5,472.5,472.5,472.5,472.5,,130000,1
130002,AP,WS SF,3860,4221,4638,5291,4348,3796,5430,5684,4577,4858,4095,4092,4071.84,5022.18,0,0,0,0,0,0,0,0,0,0,1.0548999999999999,1.1898,0,0,0,0,0,0,0,0,0,0,1.06,1.2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,189,210,157.5,157.5,157.5,157.5,157.5,157.5,157.5,157.5,157.5,157.5,,130000,1.2
130002,M,WS SF,354,406,329,348,354,365,412,612,403,365,460,467,158.60000000000002,417.3,0,0,0,0,0,0,0,0,0,0,0.44800000000000001,1.0278,0,0,0,0,0,0,0,0,0,0,0.9,1.03,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,315,360.5,315,315,315,315,315,315,315,315,315,315,,130000,1.03
130002,Q,WS SF,75,92,97,65,86,122,79,160,145,113,195,197,67.391999999999996,34.56,0,0,0,0,0,0,0,0,0,0,0.89859999999999995,0.37569999999999998,0,0,0,0,0,0,0,0,0,0,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,315,315,315,315,315,315,315,315,315,315,315,315,,130000,0.9
130002,RK,WS SF,421,626,341,116,8,554,495,772,552,486,532,539,162,639,0,0,0,0,0,0,0,0,0,0,0.38479999999999998,1.0207999999999999,0,0,0,0,0,0,0,0,0,0,0.9,1.03,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,157.5,180.25,157.5,157.5,157.5,157.5,157.5,157.5,157.5,157.5,157.5,157.5,,130000,1.03
130002,NS,WS SF,189,180,190,128,109,190,133,136,96,127,180,183,246.76,60.739999999999995,0,0,0,0,0,0,0,0,0,0,1.3056000000000001,0.33739999999999998,0,0,0,0,0,0,0,0,0,0,1.3,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,455,315,315,315,315,315,315,315,315,315,315,315,,130000,0.9
130002,T,WS SF,320,229,242,246,203,236,302,312,295,309,237,239,200.4,4.8000000000000007,0,0,0,0,0,0,0,0,0,0,0.62629999999999997,2.1000000000000001E-2,0,0,0,0,0,0,0,0,0,0,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,157.5,157.5,157.5,157.5,157.5,157.5,157.5,157.5,157.5,157.5,157.5,157.5,,130000,0.9
130003,A,WS WH,15302,17199,16945,15853,17013,17309,16909,17949,17592,19633,17170,17178,12086.3,11470.2,0,0,0,0,0,0,0,0,0,0,1,0.66690000000000005,0,0,0,0,0,0,0,0,0,0,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,350,315,315,315,315,315,315,315,315,315,315,315,,130000,0.9
130003,R,WS WH,16272,15346,17753,14552,12175,15449,14180,16113,16161,17988,14554,14551,11168.600000000002,11939.8,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,525,525,472.5,472.5,472.5,472.5,472.5,472.5,472.5,472.5,472.5,472.5,,130000,1
130003,B,WS WH,6741,3796,4248,6240,5782,6742,6182,6439,6083,5962,6084,6182,119.99999999879999,1799.999999982,0,0,0,0,0,0,0,0,0,0,1.78E-2,0.47420000000000001,0,0,0,0,0,0,0,0,0,0,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,787.5,787.5,787.5,787.5,787.5,787.5,787.5,787.5,787.5,787.5,787.5,787.5,,130000,0.9
130003,P,WS WH,574,253,255,424,348,216,552,316,358,470,492,493,794.78459999999995,0,0,0,0,0,0,0,0,0,0,0,1.3846000000000001,0,0,0,0,0,0,0,0,0,0,0,1.3,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,455,315,315,315,315,315,315,315,315,315,315,315,,130000,0.9
130003,Y,WS WH,2897,3413,3689,4143,3818,3769,4200,4352,4989,3732,3136,3136,1597.9999999461115,3997.9999999012271,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,350,350,315,315,315,315,315,315,315,315,315,315,,130000,1
130003,AP,WS WH,1287,1407,1546,1764,1449,1266,1810,1895,1526,1619,1365,1363,1209.5999999999999,504,0,0,0,0,0,0,0,0,0,0,0.93989999999999996,0.35820000000000002,0,0,0,0,0,0,0,0,0,0,0.95,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,166.25,157.5,157.5,157.5,157.5,157.5,157.5,157.5,157.5,157.5,157.5,157.5,,130000,0.9
130003,M,WS WH,1168,1325,1077,1140,1159,1195,1347,2001,1314,1194,1508,1504,2063.5,1328.5,0,0,0,0,0,0,0,0,0,0,1.7666999999999999,1.0025999999999999,0,0,0,0,0,0,0,0,0,0,1.3,1.03,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,227.5,180.25,157.5,157.5,157.5,157.5,157.5,157.5,157.5,157.5,157.5,157.5,,130000,1.03
130003,Q,WS WH,11,14,15,10,13,18,12,24,22,17,30,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,157.5,157.5,157.5,157.5,157.5,157.5,157.5,157.5,157.5,157.5,157.5,157.5,,130000,0.9
130003,RK,WS WH,100,148,81,27,1,131,118,183,131,115,126,126,135,27,0,0,0,0,0,0,0,0,0,0,1.35,0.18240000000000001,0,0,0,0,0,0,0,0,0,0,1.3,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,227.5,157.5,157.5,157.5,157.5,157.5,157.5,157.5,157.5,157.5,157.5,157.5,,130000,0.9
130003,NS,WS WH,150,141,149,101,86,149,106,109,75,100,142,139,118.80000000000001,118.80000000000001,0,0,0,0,0,0,0,0,0,0,0.79200000000000004,0.84260000000000002,0,0,0,0,0,0,0,0,0,0,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,157.5,157.5,157.5,157.5,157.5,157.5,157.5,157.5,157.5,157.5,157.5,157.5,,130000,0.9
130003,T,WS WH,100,71,76,77,63,74,94,97,93,96,74,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,157.5,157.5,157.5,157.5,157.5,157.5,157.5,157.5,157.5,157.5,157.5,157.5,,130000,0.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
